Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,AI Impact,Tasks,AI models,AI_Workload_Ratio,Domain
ux designer,Manufacturing,Medium,New York,Medium,Medium,Python,63245.81152164402,No,Growth,50%,129,993,0.1299093655589124,Communication & PR
hr manager,Education,Small,Tokyo,Low,Medium,Project Management,94786.61600794963,Yes,Stable,20%,299,1960,0.1525510204081632,Leadership & Strategy
software engineer,Education,Large,Berlin,Low,Medium,Project Management,63064.75182472472,No,Growth,60%,133,1342,0.0991058122205663,Communication & PR
operations manager,Transportation,Large,Dubai,Low,Medium,Communication,97489.6129281689,Yes,Stable,25%,232,1461,0.1587953456536618,Communication & PR
ux designer,Energy,Small,Singapore,Low,High,Sales,90737.49608372692,No,Stable,50%,129,993,0.1299093655589124,Communication & PR
operations manager,Entertainment,Medium,Berlin,Low,Low,Communication,139078.06691887142,Yes,Decline,25%,232,1461,0.1587953456536618,Communication & PR
marketing specialist,Transportation,Large,Singapore,High,High,JavaScript,104854.99923573848,No,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
marketing specialist,Finance,Medium,Tokyo,Low,High,Sales,117295.97619484668,No,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
data scientist,Finance,Large,Tokyo,High,Medium,Python,127434.9563738785,Yes,Growth,70%,180,1091,0.1649862511457378,Data & IT
hr manager,Manufacturing,Large,New York,Low,Medium,Marketing,95713.796005344,No,Decline,20%,299,1960,0.1525510204081632,Leadership & Strategy
software engineer,Energy,Small,Dubai,Low,Low,Project Management,87667.40135199211,Yes,Stable,60%,133,1342,0.0991058122205663,Communication & PR
software engineer,Education,Medium,Dubai,Medium,High,Data Analysis,75538.24540728275,No,Growth,60%,133,1342,0.0991058122205663,Communication & PR
product manager,Retail,Large,Berlin,Medium,High,Project Management,127413.26752384935,No,Growth,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
hr manager,Retail,Medium,San Francisco,Medium,Low,Machine Learning,92292.4301839998,Yes,Growth,20%,299,1960,0.1525510204081632,Leadership & Strategy
operations manager,Education,Large,San Francisco,High,Medium,Data Analysis,72482.00844567783,Yes,Decline,25%,232,1461,0.1587953456536618,Communication & PR
ux designer,Education,Small,Singapore,Low,Medium,Project Management,117490.66909382609,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
product manager,Technology,Large,Tokyo,Low,Medium,JavaScript,109105.50952474898,Yes,Stable,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
ux designer,Energy,Small,Berlin,Low,Medium,Marketing,110153.06985200792,No,Growth,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Education,Large,Paris,Medium,High,Project Management,49877.3959379521,Yes,Stable,50%,129,993,0.1299093655589124,Communication & PR
product manager,Finance,Medium,New York,Medium,Low,UX/UI Design,128973.41915442972,Yes,Growth,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
data scientist,Entertainment,Large,Toronto,Low,High,Cybersecurity,78829.70515812226,No,Growth,70%,180,1091,0.1649862511457378,Data & IT
marketing specialist,Healthcare,Large,London,Medium,Medium,JavaScript,105559.0954558551,Yes,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
ux designer,Energy,Small,Sydney,Low,High,Python,140475.99581234064,Yes,Growth,50%,129,993,0.1299093655589124,Communication & PR
product manager,Telecommunications,Medium,Tokyo,Low,Low,Python,133106.65496381235,Yes,Growth,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
product manager,Finance,Large,Tokyo,Low,High,Python,70448.75749054627,No,Growth,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
sales manager,Manufacturing,Medium,Tokyo,Low,Low,Python,61109.65325995454,Yes,Decline,23%,293,1997,0.1467200801201802,Hospitality
data scientist,Education,Large,New York,Low,High,Cybersecurity,118606.93197695856,Yes,Stable,70%,180,1091,0.1649862511457378,Data & IT
sales manager,Education,Medium,London,Low,Low,Sales,79982.3711739584,Yes,Stable,23%,293,1997,0.1467200801201802,Hospitality
sales manager,Retail,Large,Paris,Medium,Medium,Project Management,102424.37093878096,Yes,Stable,23%,293,1997,0.1467200801201802,Hospitality
marketing specialist,Retail,Large,Tokyo,Low,Medium,Marketing,104026.48274097488,Yes,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
product manager,Technology,Small,San Francisco,Medium,Medium,Data Analysis,91339.63615637466,Yes,Decline,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
marketing specialist,Retail,Medium,Dubai,Medium,Medium,Sales,104447.75856656334,No,Decline,20%,281,2181,0.128839981659789,Leadership & Strategy
hr manager,Technology,Large,San Francisco,Medium,High,Sales,72109.34621727222,No,Decline,20%,299,1960,0.1525510204081632,Leadership & Strategy
marketing specialist,Education,Medium,Singapore,High,High,Communication,102925.94738807144,Yes,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
software engineer,Manufacturing,Large,Toronto,Medium,Low,Communication,67646.60145976013,No,Decline,60%,133,1342,0.0991058122205663,Communication & PR
ux designer,Retail,Small,Dubai,High,Low,Machine Learning,123992.64833288494,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
hr manager,Finance,Large,San Francisco,Medium,High,Data Analysis,89725.67801267463,Yes,Stable,20%,299,1960,0.1525510204081632,Leadership & Strategy
data scientist,Technology,Medium,Toronto,Low,Low,UX/UI Design,104560.97724859684,Yes,Decline,70%,180,1091,0.1649862511457378,Data & IT
hr manager,Healthcare,Large,Berlin,Low,Medium,Project Management,95217.78129364197,Yes,Stable,20%,299,1960,0.1525510204081632,Leadership & Strategy
ux designer,Energy,Large,Toronto,High,Medium,Cybersecurity,95942.54704238808,No,Stable,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Manufacturing,Small,San Francisco,High,Medium,Project Management,101648.96249309662,Yes,Growth,50%,129,993,0.1299093655589124,Communication & PR
sales manager,Transportation,Small,Paris,Low,Low,Project Management,129306.82923444168,No,Stable,23%,293,1997,0.1467200801201802,Hospitality
ux designer,Telecommunications,Medium,Toronto,Low,High,Data Analysis,100795.60517983914,Yes,Decline,50%,129,993,0.1299093655589124,Communication & PR
sales manager,Healthcare,Small,Dubai,High,Low,Cybersecurity,70845.83502220524,Yes,Decline,23%,293,1997,0.1467200801201802,Hospitality
operations manager,Healthcare,Medium,Tokyo,Low,Low,Python,111189.61060346678,Yes,Stable,25%,232,1461,0.1587953456536618,Communication & PR
sales manager,Retail,Small,New York,Low,Medium,Cybersecurity,100249.33032380774,Yes,Decline,23%,293,1997,0.1467200801201802,Hospitality
data scientist,Technology,Small,Toronto,High,Medium,Marketing,88517.45787139912,Yes,Stable,70%,180,1091,0.1649862511457378,Data & IT
ux designer,Manufacturing,Medium,Dubai,High,Medium,Marketing,85157.01548352139,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Entertainment,Medium,Sydney,Low,High,Project Management,85073.80489266386,No,Growth,50%,129,993,0.1299093655589124,Communication & PR
data scientist,Technology,Medium,Tokyo,Low,Low,Python,103955.53802022424,No,Growth,70%,180,1091,0.1649862511457378,Data & IT
software engineer,Entertainment,Large,Sydney,High,High,JavaScript,61857.52009880744,No,Growth,60%,133,1342,0.0991058122205663,Communication & PR
product manager,Energy,Large,San Francisco,High,Medium,UX/UI Design,82562.53678289187,Yes,Growth,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
operations manager,Education,Medium,New York,Low,High,Machine Learning,121912.19646021895,No,Stable,25%,232,1461,0.1587953456536618,Communication & PR
sales manager,Finance,Medium,Toronto,Low,Low,Machine Learning,60437.05824396676,No,Growth,23%,293,1997,0.1467200801201802,Hospitality
data scientist,Technology,Large,Paris,Medium,Medium,Cybersecurity,67371.72777472783,Yes,Stable,70%,180,1091,0.1649862511457378,Data & IT
sales manager,Healthcare,Small,San Francisco,Medium,High,Machine Learning,107851.79034228704,Yes,Growth,23%,293,1997,0.1467200801201802,Hospitality
product manager,Manufacturing,Small,San Francisco,High,Medium,UX/UI Design,53450.51291894019,No,Stable,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
hr manager,Entertainment,Large,Paris,High,Low,JavaScript,80516.4168684071,Yes,Decline,20%,299,1960,0.1525510204081632,Leadership & Strategy
ux designer,Healthcare,Large,Dubai,High,Medium,Project Management,116519.29348570466,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
hr manager,Finance,Large,Dubai,High,Medium,Data Analysis,56461.83052061492,Yes,Growth,20%,299,1960,0.1525510204081632,Leadership & Strategy
sales manager,Finance,Medium,New York,High,Low,Cybersecurity,91850.81230987245,Yes,Growth,23%,293,1997,0.1467200801201802,Hospitality
product manager,Technology,Small,Dubai,High,Low,Marketing,82127.81125302812,No,Decline,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
operations manager,Energy,Medium,Singapore,Medium,High,UX/UI Design,119395.97852554575,No,Decline,25%,232,1461,0.1587953456536618,Communication & PR
sales manager,Education,Small,Berlin,Low,Medium,Data Analysis,101953.052927065,No,Stable,23%,293,1997,0.1467200801201802,Hospitality
data scientist,Energy,Small,New York,Low,Low,JavaScript,78283.6868148453,Yes,Decline,70%,180,1091,0.1649862511457378,Data & IT
marketing specialist,Entertainment,Medium,New York,Medium,High,Sales,107067.72886658164,Yes,Decline,20%,281,2181,0.128839981659789,Leadership & Strategy
sales manager,Manufacturing,Small,London,Medium,High,Project Management,82223.42293382852,Yes,Growth,23%,293,1997,0.1467200801201802,Hospitality
ux designer,Finance,Small,Tokyo,Medium,Medium,Cybersecurity,109986.59422479507,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Manufacturing,Large,Tokyo,Medium,Medium,Project Management,85258.46018228843,Yes,Growth,50%,129,993,0.1299093655589124,Communication & PR
sales manager,Manufacturing,Small,Singapore,High,High,Data Analysis,111093.33157537528,Yes,Decline,23%,293,1997,0.1467200801201802,Hospitality
marketing specialist,Finance,Medium,San Francisco,High,High,Sales,155209.82161382848,Yes,Decline,20%,281,2181,0.128839981659789,Leadership & Strategy
data scientist,Telecommunications,Small,San Francisco,Low,Medium,Data Analysis,88942.07989167991,Yes,Decline,70%,180,1091,0.1649862511457378,Data & IT
sales manager,Retail,Large,Sydney,Low,Low,Cybersecurity,97657.24583242898,Yes,Decline,23%,293,1997,0.1467200801201802,Hospitality
ux designer,Telecommunications,Small,New York,High,High,Marketing,90053.70681509557,No,Stable,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Entertainment,Small,Singapore,Medium,Medium,Data Analysis,35963.29731701118,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
product manager,Healthcare,Medium,Singapore,High,High,Communication,99311.68033082064,No,Growth,60%,195,1732,0.1125866050808314,Supply Chain & Logistics
sales manager,Energy,Small,Singapore,Low,High,Sales,116857.48425898825,Yes,Stable,23%,293,1997,0.1467200801201802,Hospitality
marketing specialist,Energy,Large,Tokyo,Medium,High,Data Analysis,97932.60009198709,Yes,Growth,20%,281,2181,0.128839981659789,Leadership & Strategy
software engineer,Transportation,Small,Singapore,Medium,Low,Data Analysis,63722.77084045245,No,Growth,60%,133,1342,0.0991058122205663,Communication & PR
marketing specialist,Energy,Medium,Berlin,Low,Low,Communication,73964.25694581997,Yes,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
ux designer,Finance,Medium,San Francisco,Low,Medium,Cybersecurity,41396.15745687459,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Education,Medium,Sydney,Low,Medium,Data Analysis,109578.48013730848,Yes,Growth,50%,129,993,0.1299093655589124,Communication & PR
hr manager,Technology,Medium,Berlin,Medium,High,Marketing,69869.7341458084,Yes,Growth,20%,299,1960,0.1525510204081632,Leadership & Strategy
ux designer,Transportation,Medium,Sydney,High,High,Project Management,89425.82819575544,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
data scientist,Technology,Small,London,Medium,High,Cybersecurity,86925.2485534556,No,Decline,70%,180,1091,0.1649862511457378,Data & IT
sales manager,Technology,Small,San Francisco,Medium,Low,Cybersecurity,91705.62635931476,No,Stable,23%,293,1997,0.1467200801201802,Hospitality
marketing specialist,Technology,Small,San Francisco,Medium,Low,Marketing,106177.8584021202,No,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
software engineer,Manufacturing,Small,London,Medium,High,Machine Learning,85217.52610994082,Yes,Growth,60%,133,1342,0.0991058122205663,Communication & PR
data scientist,Energy,Large,New York,Medium,High,Marketing,127392.30661009034,No,Stable,70%,180,1091,0.1649862511457378,Data & IT
marketing specialist,Energy,Small,Dubai,Low,Medium,Python,50286.7568720137,No,Decline,20%,281,2181,0.128839981659789,Leadership & Strategy
software engineer,Transportation,Large,Toronto,High,High,UX/UI Design,72667.60782671736,No,Stable,60%,133,1342,0.0991058122205663,Communication & PR
hr manager,Finance,Medium,Singapore,Medium,Medium,Machine Learning,80145.00894440095,No,Growth,20%,299,1960,0.1525510204081632,Leadership & Strategy
data scientist,Education,Small,Tokyo,High,High,Machine Learning,101388.28533802072,No,Growth,70%,180,1091,0.1649862511457378,Data & IT
data scientist,Education,Small,New York,Medium,High,Project Management,101228.04099695486,Yes,Decline,70%,180,1091,0.1649862511457378,Data & IT
hr manager,Finance,Small,Paris,High,Low,Machine Learning,102128.56027380144,Yes,Decline,20%,299,1960,0.1525510204081632,Leadership & Strategy
sales manager,Transportation,Large,Toronto,Low,High,Project Management,62276.84111789524,Yes,Growth,23%,293,1997,0.1467200801201802,Hospitality
hr manager,Finance,Medium,Tokyo,Medium,Low,UX/UI Design,118980.6046255848,Yes,Stable,20%,299,1960,0.1525510204081632,Leadership & Strategy
data scientist,Energy,Large,London,High,Low,UX/UI Design,71987.05763544649,Yes,Decline,70%,180,1091,0.1649862511457378,Data & IT
data scientist,Telecommunications,Large,Singapore,Low,Low,Sales,74654.25819549602,No,Growth,70%,180,1091,0.1649862511457378,Data & IT
ux designer,Technology,Large,New York,High,Medium,Marketing,84265.57650477519,No,Decline,50%,129,993,0.1299093655589124,Communication & PR
software engineer,Retail,Medium,New York,Medium,Low,Marketing,96165.21681124983,No,Decline,60%,133,1342,0.0991058122205663,Communication & PR
hr manager,Transportation,Small,London,Medium,High,Communication,46867.98606734424,No,Growth,20%,299,1960,0.1525510204081632,Leadership & Strategy
software engineer,Retail,Medium,Sydney,Low,Low,Communication,95686.48899038463,No,Stable,60%,133,1342,0.0991058122205663,Communication & PR
hr manager,Education,Small,Paris,Medium,High,JavaScript,94356.6375902443,Yes,Stable,20%,299,1960,0.1525510204081632,Leadership & Strategy
data scientist,Technology,Large,Dubai,Medium,High,Sales,48518.48080470421,No,Decline,70%,180,1091,0.1649862511457378,Data & IT
ux designer,Manufacturing,Small,Paris,Low,Medium,JavaScript,85743.8347703679,No,Growth,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Technology,Medium,Singapore,Medium,Low,Data Analysis,82655.4201933901,Yes,Stable,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Retail,Small,London,Low,Medium,Data Analysis,53276.51071135004,Yes,Stable,50%,129,993,0.1299093655589124,Communication & PR
ux designer,Education,Large,Tokyo,Low,High,JavaScript,121894.68014633832,No,Growth,50%,129,993,0.1299093655589124,Communication & PR
software engineer,Healthcare,Small,Paris,High,High,Machine Learning,77222.76944111254,Yes,Decline,60%,133,1342,0.0991058122205663,Communication & PR
hr manager,Telecommunications,Medium,Dubai,Medium,High,Cybersecurity,85555.90674154198,Yes,Stable,20%,299,1960,0.1525510204081632,Leadership & Strategy
operations manager,Manufacturing,Medium,San Francisco,Medium,High,Sales,41810.51357563419,No,Growth,25%,232,1461,0.1587953456536618,Communication & PR
marketing specialist,Technology,Medium,Tokyo,High,Medium,Marketing,80669.00136531888,No,Decline,20%,281,2181,0.128839981659789,Leadership & Strategy
ux designer,Education,Small,Paris,Low,Medium,Cybersecurity,91969.25634148406,No,Stable,50%,129,993,0.1299093655589124,Communication & PR
sales manager,Education,Medium,Singapore,Low,Medium,Data Analysis,112414.74889633304,No,Stable,23%,293,1997,0.1467200801201802,Hospitality
software engineer,Retail,Small,Tokyo,High,Medium,Marketing,76473.91590566748,Yes,Decline,60%,133,1342,0.0991058122205663,Communication & PR
marketing specialist,Retail,Medium,Tokyo,Low,Medium,Data Analysis,48773.49088117717,No,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
operations manager,Energy,Large,Berlin,Low,High,Cybersecurity,101019.73315142626,No,Decline,25%,232,1461,0.1587953456536618,Communication & PR
sales manager,Energy,Medium,Toronto,Medium,High,Data Analysis,121444.84333039304,Yes,Stable,23%,293,1997,0.1467200801201802,Hospitality
operations manager,Manufacturing,Small,Sydney,Low,Medium,UX/UI Design,78391.66305563941,No,Decline,25%,232,1461,0.1587953456536618,Communication & PR
marketing specialist,Retail,Small,San Francisco,Medium,High,Python,112377.63240596798,No,Stable,20%,281,2181,0.128839981659789,Leadership & Strategy
ux designer,Healthcare,Medium,Tokyo,Medium,Medium,UX/UI Design,126678.45304387566,No,Growth,50%,129,993,0.1299093655589124,Communication & PR
sales manager,Finance,Large,Toronto,Medium,High,Python,84903.16323891962,Yes,Stable,23%,293,1997,0.1467200801201802,Hospitality
operations manager,Finance,Large,Toronto,High,Low,Communication,83249.43428300279,No,Stable,25%,232,1461,0.1587953456536618,Communication & PR
hr manager,Retail,Small,Singapore,High,Medium,Data Analysis,79805.39689629733,No,Decline,20%,299,1960,0.1525510204081632,Leadership & Strategy
data scientist,Telecommunications,Large,Berlin,Medium,Medium,Sales,73692.80219454759,Yes,Growth,70%,180,1091,0.1649862511457378,Data & IT
hr manager,Manufacturing,Medium,London,Medium,Medium,Sales,72017.77803145545,No,Stable,20%,299,1960,0.1525510204081632,Leadership & Strategy
marketing specialist,Retail,Small,Berlin,High,High,Python,113976.70593422712,No,Decline,20%,281,2181,0.128839981659789,Leadership & Strategy
software engineer,Telecommunications,Small,Tokyo,Low,Medium,Marketing,74201.47949423481,No,Growth,60%,133,1342,0.0991058122205663,Communication & PR
data scientist,Energy,Large,Sydney,Medium,Low,Cybersecurity,95170.43829439246,Yes,Decline,70%,180,1091,0.1649862511457378,Data & IT
sales manager,Transportation,Medium,Tokyo,Medium,High,Sales,97622.96093308643,Yes,Growth,23%,293,1997,0.1467200801201802,Hospitality
data scientist,Telecommunications,Medium,Berlin,Low,Medium,Machine Learning,105821.3940455222,Yes,Stable,70%,180,1091,0.1649862511457378,Data & IT
operations manager,Healthcare,Large,Paris,High,Low,Python,77642.1506253524,Yes,Stable,25%,232,1461,0.1587953456536618,Communication & PR
hr manager,Entertainment,Medium,Berlin,Medium,High,Project Management,68764.37892079895,Yes,Decline,20%,299,1960,0.1525510204081632,Leadership & Strategy
